feat: 完善游戏系统 - 手势控制优化、关卡系统、AI小怪图片

## 手势控制优化
- 增加手势位置灵敏度1.5倍，手指移动更灵活
- 御剑入门页面添加手势控制区域收起功能
- 优化手势面板UI，支持最小化/展开切换

## 关卡系统完善
- 修复御剑入门完成后关卡状态标记
- 修复万剑归宗和万剑护体关卡不出怪问题
- 修复打怪没有伤害的问题
- 添加聚剑环绕小剑碰撞检测，环绕时也有伤害
- 为万剑归宗和万剑护体添加计分HUD显示
- 优化敌人碰撞检测，防止重复击中

## 代码重构
- 创建useLevelEnemies封装敌人管理逻辑
- 统一敌人生成、伤害处理、定时器管理
- 添加详细调试日志，便于问题排查

## AI小怪图片集成
- 使用豆包API生成5张水墨风格小怪图片
- 游戏中随机使用不同小怪形象
- 添加图片加载和后备方案
- 统一关卡敌人类型为monster，使用AI图片

## 其他优化
- 剑阵修炼轨迹圆动态居中
- 添加轨迹跟随得分系统
- 优化关卡结束逻辑

Co-Authored-By: Claude <noreply@anthropic.com>
